NAME,B25064_001E,B25070_007E,B25070_008E,B25070_009E,B25070_010E,B25070_001E,B25070_011E,B25002_003E,B25002_001E,B08013_001E,B08012_001E,B17001_002E,B17001_001E,B23025_002E,B23025_001E,metropolitan statistical area/micropolitan statistical area,metropolitan division,geo_level,geo_code,parent_cbsa,year
"Aberdeen, SD Micro Area",783,540,124,404,1282,5579,370,2073,19988,282925,19736,4698,40686,22442,33304,10100,,msa,10100,,2024
"Aberdeen, WA Micro Area",1062,550,469,917,1726,8204,715,6339,36967,634870,26092,11352,74128,32103,63791,10140,,msa,10140,,2024
"Abilene, TX Metro Area",1141,2309,1706,1991,5041,23836,2202,9711,75799,1427165,77151,23914,168435,87644,142838,10180,,msa,10180,,2024
"Ada, OK Micro Area",889,394,194,338,843,5144,438,2397,17531,296100,16744,4659,37052,18290,29846,10220,,msa,10220,,2024
"Adrian, MI Micro Area",987,672,414,567,1640,7947,905,4890,43761,1094105,39601,10032,93641,47011,80855,10300,,msa,10300,,2024
"Aguadilla, PR Metro Area",528,1454,884,1091,3252,31473,17316,33028,127158,1730885,72233,114062,249693,90408,218405,10380,,msa,10380,,2024
"Akron, OH Metro Area",1033,7965,5013,7325,23275,94611,6789,22733,319249,6914520,293676,85884,683891,371063,576026,10420,,msa,10420,,2024
"Alamogordo, NM Micro Area",962,667,615,618,1470,8080,880,8165,32645,586390,26519,12608,65450,31121,55586,10460,,msa,10460,,2024
"Alamosa, CO Micro Area",882,284,95,279,696,4018,522,2317,13780,208610,11161,4333,26779,13229,22051,10480,,msa,10480,,2024
"Albany, GA Metro Area",950,1564,1431,1582,6642,25251,2273,9554,67243,1212525,54645,29482,140791,65894,115114,10500,,msa,10500,,2024
"Albany, OR Metro Area",1320,1336,985,1745,4310,16811,1114,2586,53315,1319745,51401,16781,129251,62925,104818,10540,,msa,10540,,2024
"Albany-Schenectady-Troy, NY Metro Area",1280,11827,6432,10177,32922,137310,6692,39057,422120,8872660,377846,97960,873592,479751,753898,10580,,msa,10580,,2024
"Albemarle, NC Micro Area",861,513,224,690,1179,6448,1117,3392,28632,724445,25819,9554,62662,30542,52275,10620,,msa,10620,,2024
"Albert Lea, MN Micro Area",849,148,223,167,519,2633,279,1270,14116,258315,13143,3194,30061,15183,24737,10660,,msa,10660,,2024
"Albertville, AL Micro Area",795,1094,498,484,1427,8834,1303,5303,41762,991320,38928,16344,98234,43845,76420,10700,,msa,10700,,2024
"Albuquerque, NM Metro Area",1156,9432,7778,9154,29880,116350,7909,25695,401720,9022405,363427,132712,909458,459337,754717,10740,,msa,10740,,2024
"Alexander City, AL Micro Area",765,164,131,260,608,4087,894,6085,23161,404090,16046,6551,40144,18185,33801,10760,,msa,10760,,2024
"Alexandria, LA Metro Area",946,1540,1101,1671,4513,18750,2222,11290,67684,1358935,58647,28004,143441,66586,117329,10780,,msa,10780,,2024
"Alexandria, MN Micro Area",927,444,209,339,666,4125,268,4813,22332,352080,17143,3496,38945,20186,32036,10820,,msa,10820,,2024
"Alice, TX Micro Area",902,304,250,541,1515,5594,756,3857,20113,381545,16354,10770,45085,19591,35074,10860,,msa,10860,,2024
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",1365,8998,6785,9488,24840,102884,6084,22218,361874,10112225,368081,86532,848524,460421,717212,10900,,msa,10900,,2024
"Alma, MI Micro Area",834,449,123,153,585,3124,333,1306,16081,375160,15687,4938,35351,18119,34350,10940,,msa,10940,,2024
"Alpena, MI Micro Area",673,346,148,224,394,2604,434,2688,15707,192470,11013,5086,28320,13073,24237,10980,,msa,10980,,2024
"Altoona, PA Metro Area",885,1264,1069,1000,2425,13979,1565,5343,55901,1045540,51021,14128,117368,58487,99980,11020,,msa,11020,,2024
"Altus, OK Micro Area",842,463,210,245,427,3987,301,2297,12072,144005,11021,3840,23769,12482,19126,11060,,msa,11060,,2024
"Amarillo, TX Metro Area",1086,3518,2018,3568,6948,37228,2836,12477,115539,2448790,119332,37588,261863,134177,211693,11100,,msa,11100,,2024
"Americus, GA Micro Area",854,575,293,308,925,5093,867,2775,15400,277330,13163,7131,31900,15260,26721,11140,,msa,11140,,2024
"Ames, IA Metro Area",1000,1602,878,1531,4843,19492,802,4088,53928,1121515,59647,17602,113859,71988,107947,11180,,msa,11180,,2024
"Amherst Town-Northampton, MA Metro Area",1388,2231,1196,1804,5228,19998,1503,4672,66786,1512885,65350,15746,139163,87547,142468,11200,,msa,11200,,2024
"Amsterdam, NY Micro Area",940,327,322,423,1305,5805,511,3378,22981,492995,20528,7104,48739,24141,39299,11220,,msa,11220,,2024
"Anchorage, AK Metro Area",1458,4818,3412,3823,9591,48281,2689,23052,171518,3998620,175915,36348,392783,211876,315460,11260,,msa,11260,,2024
"Anderson Creek, NC Micro Area",1112,1141,979,1252,2465,14441,1489,5057,54902,1798235,54830,18684,135930,64257,107471,11360,,msa,11360,,2024
"Andrews, TX Micro Area",1305,44,29,127,277,1470,203,309,7153,193570,8080,2872,18419,8947,13509,11380,,msa,11380,,2024
"Angola, IN Micro Area",933,321,209,124,536,2886,270,5123,19181,312365,14852,3087,33068,17585,28759,11420,,msa,11420,,2024
"Ann Arbor, MI Metro Area",1463,4467,3395,5404,17268,57782,3322,9232,159782,3317605,141402,49782,351276,196097,311059,11460,,msa,11460,,2024
"Anniston-Oxford, AL Metro Area",826,932,563,829,2911,13361,1689,8346,53361,1160235,46027,19954,111531,52895,94243,11500,,msa,11500,,2024
"Appleton, WI Metro Area",1060,2313,1300,1949,3940,26614,1055,3654,103408,2373210,114254,15018,242339,135686,196570,11540,,msa,11540,,2024
"Arcadia, FL Micro Area",932,192,54,367,784,3524,486,3048,15872,381325,12483,8082,33590,14817,29904,11580,,msa,11580,,2024
"Ardmore, OK Micro Area",980,310,339,591,1223,6315,829,2578,21624,424755,20469,7733,47604,22594,37747,11620,,msa,11620,,2024
"Arecibo, PR Metro Area",550,584,450,862,2526,20902,10860,18624,86582,1477010,55492,72078,179070,67701,156264,11640,,msa,11640,,2024
"Arkadelphia, AR Micro Area",793,134,114,196,774,2843,316,1908,10029,190425,8880,3999,18555,9912,17329,11660,,msa,11660,,2024
"Arkansas City-Winfield, KS Micro Area",809,400,293,482,767,4270,456,2295,15682,299765,14207,4579,32118,15815,27356,11680,,msa,11680,,2024
"Asheville, NC Metro Area",1296,4958,3338,4426,10138,49081,4996,42619,203883,3608760,162962,47729,405491,203875,349207,11700,,msa,11700,,2024
"Ashland, OH Micro Area",888,240,203,312,997,4589,468,1848,22568,538855,22530,6758,50873,25482,42083,11740,,msa,11740,,2024
"Astoria, OR Micro Area",1180,624,392,517,1570,6610,495,5411,23395,338555,15697,5036,40876,19617,34908,11820,,msa,11820,,2024
"Atchison, KS Micro Area",765,201,117,70,226,1611,236,1082,6817,146040,6904,1891,14574,8170,13043,11860,,msa,11860,,2024
"Athens, OH Micro Area",939,917,322,703,2751,9115,980,3457,26471,576365,23956,11643,54170,30814,53718,11900,,msa,11900,,2024
"Athens, TN Micro Area",822,420,317,616,955,6137,834,3959,30412,699255,26570,8817,66702,30652,55598,11940,,msa,11940,,2024
"Athens, TX Micro Area",1048,618,720,376,1746,7449,1036,8277,41852,920350,31578,12286,83393,37219,68888,11980,,msa,11980,,2024
"Athens-Clarke County, GA Metro Area",1201,2902,2343,3265,11421,38167,3217,6541,92642,2171415,92238,40908,208973,113012,181520,12020,,msa,12020,,2024
"Atlanta-Sandy Springs-Roswell, GA Metro Area",1672,70625,52141,74470,207093,783586,40648,184267,2497322,76506050,2464155,675593,6164510,3352710,4966074,12060,,msa,12060,,2024
"Atlantic City-Hammonton, NJ Metro Area",1373,3839,2504,3388,12928,43107,3005,77357,231798,3758705,153787,43803,364050,190164,306832,12100,,msa,12100,,2024
"Auburn, IN Micro Area",861,294,107,197,542,3067,182,1288,18384,438280,20565,4119,43273,22909,34517,12140,,msa,12140,,2024
"Auburn, NY Micro Area",942,850,436,924,1874,9006,836,5305,36829,716465,31472,9690,71732,36220,62309,12180,,msa,12180,,2024
"Auburn-Opelika, AL Metro Area",1026,1544,1244,1780,8270,26155,3551,12599,89272,1857470,82897,36775,189582,97547,164294,12220,,msa,12220,,2024
"Augusta-Richmond County, GA-SC Metro Area",1120,6507,3853,6032,18500,74119,6905,39816,271673,6041445,252398,90596,607818,303512,498847,12260,,msa,12260,,2024
"Augusta-Waterville, ME Micro Area",992,1330,1069,1084,2803,14306,1421,9209,63521,1295020,50964,14256,122546,63470,105540,12300,,msa,12300,,2024
"Austin, MN Micro Area",927,212,169,188,886,3524,197,1295,17014,365130,17667,4119,39626,20034,31479,12380,,msa,12380,,2024
"Austin-Round Rock-San Marcos, TX Metro Area",1726,37067,28771,38158,91268,412964,15565,53409,1042843,26280460,963018,233722,2382206,1396794,1957345,12420,,msa,12420,,2024
"Bainbridge, GA Micro Area",838,200,233,67,762,4023,821,2594,13215,218125,10210,6190,28084,11639,22692,12460,,msa,12460,,2024
"Baker City, OR Micro Area",865,78,59,81,511,2097,369,1370,8725,83935,5567,2423,16313,6773,13941,12520,,msa,12520,,2024
"Bakersfield-Delano, CA Metro Area",1300,8687,8305,11260,31654,113798,7654,22068,306999,8054075,329952,170301,891050,402783,684840,12540,,msa,12540,,2024
"Baltimore-Columbia-Towson, MD Metro Area",1611,31790,24082,34804,91589,370685,19446,81406,1201675,34523895,1175726,271943,2786755,1531679,2294721,12580,,msa,12580,,2024
"Bangor, ME Metro Area",1041,1800,1470,1753,3975,19211,1361,10462,75683,1482740,65298,20788,147433,78328,131324,12620,,msa,12620,,2024
"Baraboo, WI Micro Area",1018,585,575,336,1397,7735,473,3509,31496,704080,30629,5258,65246,35405,53037,12660,,msa,12660,,2024
"Barnstable Town, MA Metro Area",1678,1973,1371,1717,5690,20024,2027,60438,166215,2287865,92255,17567,229002,118691,203683,12700,,msa,12700,,2024
"Barre, VT Micro Area",1163,663,315,360,1320,6808,302,5149,31004,591675,25329,5085,58744,32977,50530,12740,,msa,12740,,2024
"Bartlesville, OK Micro Area",907,613,364,605,1115,5896,609,2784,23741,435655,21081,8347,51974,24058,41957,12780,,msa,12780,,2024
"Batavia, NY Micro Area",929,585,372,457,1322,6522,434,1303,26176,601525,25607,6023,56599,29441,47285,12860,,msa,12860,,2024
"Batesville, AR Micro Area",845,341,234,342,759,4510,590,2148,16786,302720,15513,7610,37316,17320,29861,12900,,msa,12900,,2024
"Baton Rouge, LA Metro Area",1135,7904,6620,8316,26323,102725,12974,51431,384016,9875550,363080,140721,846082,430073,694078,12940,,msa,12940,,2024
"Battle Creek, MI Metro Area",968,1596,666,1225,3159,14586,889,6269,59602,1096200,53532,18177,130425,63774,107064,12980,,msa,12980,,2024
"Bay City, MI Metro Area",860,765,478,747,2069,10358,905,3556,48659,1005385,43500,13520,102041,50691,85414,13020,,msa,13020,,2024
"Bay City, TX Micro Area",999,262,374,137,1462,4924,426,3619,19058,346470,14424,7453,35957,17122,28146,13060,,msa,13060,,2024
"Beatrice, NE Micro Area",774,122,195,88,425,2469,225,1072,10399,211860,9981,2688,21325,11017,17397,13100,,msa,13100,,2024
"Beaumont-Port Arthur, TX Metro Area",1106,3485,2948,4051,11382,47533,4944,23455,172921,3689685,157896,63944,379910,177956,309030,13140,,msa,13140,,2024
"Beaver Dam, WI Micro Area",988,738,475,910,1228,10298,678,2614,38524,983730,40860,7139,83953,47103,73834,13180,,msa,13180,,2024
"Beckley, WV Metro Area",856,768,610,427,2723,10716,2275,8736,53688,989010,38134,23247,107885,44188,91964,13220,,msa,13220,,2024
"Bedford, IN Micro Area",845,369,263,226,695,3697,417,1410,20545,535715,19721,5429,44364,22351,36689,13260,,msa,13260,,2024
"Beeville, TX Micro Area",1065,139,141,82,871,2570,347,1843,10650,221280,10288,4236,24074,11751,25604,13300,,msa,13300,,2024
"Bellefontaine, OH Micro Area",845,263,178,274,643,4384,592,4306,23866,409765,18833,5039,45486,22301,37023,13340,,msa,13340,,2024
"Bellingham, WA Metro Area",1555,3428,2770,3562,9800,34117,1580,9499,103520,2095035,96772,29038,225395,121698,192897,13380,,msa,13380,,2024
"Bemidji, MN Micro Area",1053,516,280,320,1080,5430,410,3557,21729,410845,19585,7178,44479,22774,36440,13420,,msa,13420,,2024
"Bend, OR Metro Area",1697,2814,1892,2477,7094,30758,2330,17170,121699,2046645,98159,24163,254592,133008,213925,13460,,msa,13460,,2024
"Bennington, VT Micro Area",1109,380,234,324,1442,3945,204,5916,20903,291590,14395,4123,36401,18686,31264,13540,,msa,13540,,2024
"Big Rapids, MI Micro Area",934,346,247,205,939,3857,523,4431,21139,376425,15884,7752,39034,18672,34304,13660,,msa,13660,,2024
"Big Spring, TX Micro Area",1034,529,274,203,644,3717,468,1857,14048,280685,12908,4006,28984,14273,25808,13700,,msa,13700,,2024
"Billings, MT Metro Area",1117,1873,1445,2115,4477,22915,1281,6980,85351,1700480,85941,16814,185453,99276,151540,13740,,msa,13740,,2024
"Binghamton, NY Metro Area",939,2309,1657,2636,8987,33341,2498,12916,115268,1935110,95556,40746,233456,116628,204120,13780,,msa,13780,,2024
"Birmingham, AL Metro Area",1172,11642,7954,10748,31984,135781,13747,61284,526287,13005760,481528,159064,1156686,579187,946310,13820,,msa,13820,,2024
"Bishop, CA Micro Area",1189,201,115,104,430,2701,304,1484,9524,117595,7364,1997,18356,8746,15269,13860,,msa,13860,,2024
"Bismarck, ND Metro Area",1021,1118,782,1019,3042,15543,682,4197,60137,1165955,64022,10375,131264,72693,108253,13900,,msa,13900,,2024
"Blackfoot, ID Micro Area",874,179,120,373,416,3145,418,1396,17528,451175,20307,5753,49137,23527,37239,13940,,msa,13940,,2024
"Blacksburg-Christiansburg-Radford, VA Metro Area",1104,1596,860,1627,7111,26043,3361,12342,82624,1592635,75032,32776,166320,89013,156047,13980,,msa,13980,,2024
"Bloomington, IL Metro Area",1009,1300,1466,1722,5431,24516,2451,5085,75305,1295840,70718,20899,161892,90392,139411,14010,,msa,14010,,2024
"Bloomington, IN Metro Area",1176,2033,1816,2626,9223,28875,2500,7721,75575,1462920,67359,27513,147688,86034,139151,14020,,msa,14020,,2024
"Bloomsburg-Berwick, PA Micro Area",943,688,411,373,1412,8037,1170,3474,29824,574105,26401,8432,61350,32710,55345,14100,,msa,14100,,2024
"Bluefield, WV-VA Micro Area",804,993,793,599,1832,10739,1935,8599,49113,870825,34656,16432,95010,38866,80318,14140,,msa,14140,,2024
"Blytheville, AR Micro Area",830,387,307,399,1615,6188,929,3681,19133,313290,15836,8071,38196,17890,30159,14180,,msa,14180,,2024
"Bogalusa, LA Micro Area",774,435,560,610,850,5439,1486,3723,21439,485715,14900,10509,43216,17793,35705,14220,,msa,14220,,2024
"Boise City, ID Metro Area",1487,8702,5781,6925,16910,83566,4677,14900,319087,7602615,331575,72618,792923,418434,643953,14260,,msa,14260,,2024
"Bonham, TX Micro Area",1035,124,119,160,539,2716,461,2047,14814,430235,13606,4715,34296,16791,30548,14300,,msa,14300,,2024
"Boone, NC Micro Area",1127,517,329,500,3371,8041,887,12157,33355,486505,22982,12395,48694,29087,49301,14380,,msa,14380,,2024
"Borger, TX Micro Area",932,40,85,28,214,1171,264,3170,10170,165220,8159,2652,19904,9283,15742,14420,,msa,14420,,2024
"Boston-Cambridge-Newton, MA-NH Metro Area",2023,70110,47557,61866,182422,746120,38473,118371,2059059,63123320,2082780,428080,4801204,2832129,4113746,14460,,msa,14460,,2024
"Boulder, CO Metro Area",1966,4909,3337,4662,16878,52108,2370,7721,144729,2683095,120174,35257,315898,186734,279049,14500,,msa,14500,,2024
"Bowling Green, KY Metro Area",975,2158,1800,1868,6518,28944,2377,7703,81047,1781125,80616,30103,180088,93728,148099,14540,,msa,14540,,2024
"Bozeman, MT Metro Area",1694,1692,1251,1548,4525,19945,1080,6353,57568,1084150,59351,11394,119701,73690,103564,14580,,msa,14580,,2024
"Bradford, PA Micro Area",809,323,101,256,604,3609,516,3096,19465,327875,16089,5070,37019,18156,33316,14620,,msa,14620,,2024
"Brainerd, MN Micro Area",953,784,502,576,1452,8533,895,24877,67153,905990,38209,10493,97226,47258,81239,14660,,msa,14660,,2024
"Branson, MO Micro Area",926,564,425,688,1480,7513,487,7387,30175,534090,22959,8564,54805,27040,46406,14700,,msa,14700,,2024
"Brattleboro, VT Micro Area",1056,421,190,443,1069,5155,581,10399,30183,405160,18224,5147,44432,24337,39315,14710,,msa,14710,,2024
"Breckenridge, CO Micro Area",1857,345,188,622,997,4241,225,20669,36234,402005,18406,2946,38085,24861,32796,14720,,msa,14720,,2024
"Bremerton-Silverdale-Port Orchard, WA Metro Area",1822,3149,2933,2588,7500,32416,1767,8433,116970,3174360,111753,22155,270470,142168,229206,14740,,msa,14740,,2024
"Brenham, TX Micro Area",1165,695,206,162,733,4677,613,2161,17642,352655,15295,4574,34079,17520,29923,14780,,msa,14780,,2024
"Brevard, NC Micro Area",967,210,170,128,1022,3695,491,4682,19266,253380,11563,4317,32682,14209,29026,14820,,msa,14820,,2024
"Bridgeport-Stamford-Danbury, CT Metro Area",1875,10590,8181,11343,32809,120606,5752,22557,377569,12011920,387621,86068,940210,523772,773315,14860,,msa,14860,,2024
"Brigham City, UT-ID Micro Area",1104,323,392,256,841,4925,488,1383,22861,603510,26727,5628,65552,31690,48547,14940,,msa,14940,,2024
"Brookhaven, MS Micro Area",760,156,64,207,804,3299,603,2808,15966,383955,13365,7288,34446,14588,27808,15020,,msa,15020,,2024
"Brookings, OR Micro Area",1241,337,123,226,568,2883,281,2056,13215,130135,7046,3510,23075,9121,20239,15060,,msa,15060,,2024
"Brookings, SD Micro Area",901,409,447,362,918,5902,320,1381,15179,236030,16513,4236,32190,19852,28770,15100,,msa,15100,,2024
"Brownsville-Harlingen, TX Metro Area",912,4250,2571,4017,10650,48155,5016,21246,159679,3342005,156572,104877,422446,185230,319135,15180,,msa,15180,,2024
"Brownwood, TX Micro Area",919,306,334,390,1260,4749,697,4274,19246,298950,15790,5600,36559,17811,31453,15220,,msa,15220,,2024
"Brunswick-St. Simons, GA Metro Area",1080,716,985,1143,3144,14187,1404,11439,58648,1039025,44875,19189,113522,52170,94325,15260,,msa,15260,,2024
"Bucyrus, OH Micro Area",794,569,292,338,809,4855,449,1753,19812,428770,17920,4857,41131,20557,33688,15340,,msa,15340,,2024
"Buffalo-Cheektowaga, NY Metro Area",1057,14133,9412,12082,42523,166514,10462,40111,541660,10360860,482067,156488,1134503,594072,955831,15380,,msa,15380,,2024
"Burley, ID Micro Area",949,356,247,432,747,5164,705,1138,17740,357225,20196,6339,47281,22791,35480,15420,,msa,15420,,2024
"Burlington, IA-IL Micro Area",888,306,235,260,1265,4866,698,2286,22168,378885,19936,5700,43885,22071,36311,15460,,msa,15460,,2024
"Burlington, NC Metro Area",1064,2019,1387,2461,4775,24519,1711,7011,77073,1919120,74015,22876,171342,89818,141995,15500,,msa,15500,,2024
"Burlington-South Burlington, VT Metro Area",1581,2934,1869,2561,7259,30609,1427,8674,103233,2300125,101483,21262,217148,132165,191922,15540,,msa,15540,,2024
"Butte-Silver Bow, MT Micro Area",863,132,270,359,1062,4499,579,2080,17499,261655,15479,5164,34785,17713,29148,15580,,msa,15580,,2024
"Cadillac, MI Micro Area",896,356,178,289,744,3511,482,5660,25265,462165,19323,6347,48476,22215,39443,15620,,msa,15620,,2024
"Calhoun, GA Micro Area",937,355,379,276,1079,5572,554,2214,23562,640260,25283,6992,58439,28599,46657,15660,,msa,15660,,2024
"Cambridge, MD Micro Area",1032,269,514,340,1206,4664,505,2887,16433,362600,13504,5528,32261,15653,26682,15700,,msa,15700,,2024
"Cambridge, OH Micro Area",864,303,334,310,902,4552,585,2719,19037,359860,15721,5780,37762,17573,30836,15740,,msa,15740,,2024
"Camden, AR Micro Area",764,188,181,255,427,2713,592,4021,14335,222630,9776,4542,26141,10879,21717,15780,,msa,15780,,2024
"Campbellsville, KY Micro Area",701,132,238,358,766,4187,751,1818,16499,353045,14726,6681,36370,17656,30131,15820,,msa,15820,,2024
"Canon City, CO Micro Area",1070,374,253,240,958,4381,332,2629,20605,377305,15305,5619,42094,18840,42740,15860,,msa,15860,,2024
"Canton, IL Micro Area",785,304,217,334,372,3230,556,2053,15848,331530,12833,4063,30881,14724,27346,15900,,msa,15900,,2024
"Canton-Massillon, OH Metro Area",908,3613,3059,3569,9289,50376,3975,14178,181339,3708135,166372,48892,391686,198898,324739,15940,,msa,15940,,2024
"Cape Coral-Fort Myers, FL Metro Area",1712,7848,6549,7673,25515,84149,4850,113391,441194,8725520,296607,96536,804385,372381,694415,15980,,msa,15980,,2024
"Cape Girardeau, MO-IL Metro Area",864,879,563,860,2425,11913,1346,5771,44070,939750,43850,13346,94184,50446,79546,16020,,msa,16020,,2024
"Carbondale, IL Micro Area",782,975,719,763,2871,11481,857,4772,27727,394325,19430,10305,49102,25008,44194,16060,,msa,16060,,2024
"Carlsbad-Artesia, NM Micro Area",1245,389,322,335,840,6295,1118,3219,26839,545720,25520,8344,60293,29238,47080,16100,,msa,16100,,2024
"Carroll, IA Micro Area",731,193,87,181,193,2017,199,759,9560,153110,9760,1605,20228,10828,16349,16140,,msa,16140,,2024
"Carson City, NV Metro Area",1248,1021,676,766,1773,8923,388,1464,25156,485680,23715,5746,55563,28501,48254,16180,,msa,16180,,2024
"Casper, WY Metro Area",1016,638,572,819,1730,8919,469,3423,37309,679990,35807,7558,78759,42008,63187,16220,,msa,16220,,2024
"Cedar City, UT Micro Area",1065,794,526,695,1275,6394,353,3393,23550,421545,24996,8480,61332,30347,47274,16260,,msa,16260,,2024
"Cedar Rapids, IA Metro Area",928,2508,1532,2440,5239,28449,1735,9107,123107,2454805,121298,25372,269650,148969,222623,16300,,msa,16300,,2024
"Cedartown, GA Micro Area",918,429,547,266,1337,5401,629,1467,17368,540005,17690,7049,43101,19973,34230,16340,,msa,16340,,2024
"Celina, OH Micro Area",804,339,129,346,261,3355,415,1695,18103,377885,20429,3038,41656,22072,32940,16380,,msa,16380,,2024
"Centralia, IL Micro Area",794,301,168,246,772,3932,442,1822,17334,324200,15358,5542,36047,17593,29285,16460,,msa,16460,,2024
"Centralia, WA Micro Area",1097,847,378,656,1765,7978,705,3596,36512,896680,31452,10266,84007,38451,68894,16500,,msa,16500,,2024
"Chambersburg, PA Metro Area",1093,1824,681,1105,2841,16819,970,3647,67157,1613700,66525,13153,155182,78573,126526,16540,,msa,16540,,2024
"Champaign-Urbana, IL Metro Area",1043,2594,2342,3083,11569,41963,5203,10566,108790,1741240,97045,39533,223009,120704,197840,16580,,msa,16580,,2024
"Charleston, WV Metro Area",896,2082,1328,1643,4884,24326,3609,17161,104519,1820665,77327,32722,201862,92298,169748,16620,,msa,16620,,2024
"Charleston-Mattoon, IL Micro Area",780,516,437,664,1715,8250,533,1857,22681,363985,20021,8056,43081,23861,39189,16660,,msa,16660,,2024
"Charleston-North Charleston, SC Metro Area",1605,8514,7447,9449,25802,103933,8047,42403,378268,9927295,358180,89180,816872,444184,675188,16700,,msa,16700,,2024
"Charlotte-Concord-Gastonia, NC-SC Metro Area",1473,31618,23914,31617,81400,366909,21945,88948,1165208,29173705,1097656,289365,2726749,1489807,2203681,16740,,msa,16740,,2024
"Charlottesville, VA Metro Area",1598,2561,1808,2379,7542,30485,2296,10659,101111,2075355,86907,23308,211741,115665,186619,16820,,msa,16820,,2024
"Chattanooga, TN-GA Metro Area",1163,4750,4457,6354,14920,73660,5956,23395,254730,5671875,235613,73215,562742,290751,468640,16860,,msa,16860,,2024
"Cheyenne, WY Metro Area",1160,1538,710,882,2431,12742,1001,2380,45659,824600,46278,8824,99441,53840,80880,16940,,msa,16940,,2024
"Chicago-Naperville-Elgin, IL-IN Metro Area",1430,106782,72170,99593,298116,1255391,79204,256637,3900420,115653335,3818069,1032570,9219538,5049604,7567262,16980,,msa,16980,,2024
"Chico, CA Metro Area",1414,2450,2454,3251,11664,35595,2568,9501,92813,1660520,79021,39109,203191,100894,170504,17020,,msa,17020,,2024
"Chillicothe, OH Micro Area",906,824,736,557,1801,9059,850,2284,32092,784120,29684,11171,71183,33389,62345,17060,,msa,17060,,2024
"Cincinnati, OH-KY-IN Metro Area",1105,22651,16275,20096,65072,287291,19998,60513,967188,23458480,950029,261506,2224217,1183371,1808960,17140,,msa,17140,,2024
"Clarksburg, WV Micro Area",875,790,418,720,1314,8312,1752,5694,41205,813490,34144,12368,86451,39725,73061,17220,,msa,17220,,2024
"Clarksdale, MS Micro Area",749,389,347,307,773,4026,607,1785,10189,136860,6808,7095,19981,8390,15494,17260,,msa,17260,,2024
"Clarksville, TN-KY Metro Area",1207,4463,2680,4421,9087,48713,3696,12310,137177,3744865,141770,42571,324664,164580,253845,17300,,msa,17300,,2024
"Clearlake, CA Micro Area",1368,585,834,611,2141,7499,757,7460,34400,672280,20772,11350,66897,28275,54779,17340,,msa,17340,,2024
"Cleveland, MS Micro Area",685,470,263,353,1089,4451,728,1758,13673,200285,9963,8981,27521,11372,23135,17380,,msa,17380,,2024
"Cleveland, OH Metro Area",1050,26791,15982,23357,71495,311614,23326,87228,1018605,21622590,894510,285896,2129270,1128983,1776267,17410,,msa,17410,,2024
"Cleveland, TN Metro Area",1006,1243,768,1429,2791,15164,1507,4993,55013,1286325,52765,16153,125516,63350,104625,17420,,msa,17420,,2024
"Clewiston, FL Micro Area",985,364,135,764,986,4406,618,4209,22839,659385,20933,11290,52774,23887,44317,17500,,msa,17500,,2024
"Clinton, IA Micro Area",850,415,190,401,1104,4965,530,2075,21581,432225,19901,5961,45209,22619,37012,17540,,msa,17540,,2024
"Clovis, NM Micro Area",989,723,410,749,2392,9870,870,3967,30003,465230,28651,13436,64347,32415,51138,17580,,msa,17580,,2024
"Coamo, PR Micro Area",516,263,131,280,932,5001,1888,4902,26226,451235,17177,25290,53694,20643,46171,17620,,msa,17620,,2024
"Coco, PR Micro Area",530,38,65,101,381,2453,1069,3098,13859,197440,7421,11939,24906,9033,21487,17640,,msa,17640,,2024
"Cody, WY Micro Area",925,309,78,231,567,3288,435,1659,14989,214460,12906,2635,29560,15344,24863,17650,,msa,17650,,2024
"Coeur d'Alene, ID Metro Area",1492,2324,1507,2305,4113,20438,1152,9088,80260,1619640,71120,16267,179883,88060,145662,17660,,msa,17660,,2024
"Coldwater, MI Micro Area",959,203,223,386,620,3775,458,4065,20971,409060,18008,7127,43366,20826,35820,17740,,msa,17740,,2024
"College Station-Bryan, TX Metro Area",1178,4061,3301,4597,17064,51714,3505,13329,119017,2304160,117466,58953,259352,140883,227544,17780,,msa,17780,,2024
"Colorado Springs, CO Metro Area",1699,10069,7502,10363,24978,100213,3630,15106,317156,7693220,324155,63378,746219,417704,611930,17820,,msa,17820,,2024
"Columbia, MO Metro Area",1070,2481,1829,3159,8362,34666,1967,6956,93349,1937565,98983,32463,202939,115429,176610,17860,,msa,17860,,2024
"Columbia, SC Metro Area",1193,9069,6625,9032,27708,103956,9361,38674,378275,8919745,356585,118970,818279,435771,684440,17900,,msa,17900,,2024
"Columbus, GA-AL Metro Area",1069,4600,3182,4609,12712,53747,4535,18451,145963,2832785,125244,58467,313306,152863,256519,17980,,msa,17980,,2024
"Columbus, IN Metro Area",1127,848,515,466,2167,10236,856,2309,35668,765245,35537,8609,82231,43601,65889,18020,,msa,18020,,2024
"Columbus, MS Micro Area",916,671,547,691,1997,9973,2096,4944,31896,572185,26126,12306,66106,29823,53292,18060,,msa,18060,,2024
"Columbus, NE Micro Area",923,318,179,257,802,4758,418,957,18322,359320,21900,4074,44853,23793,34332,18100,,msa,18100,,2024
"Columbus, OH Metro Area",1274,27808,20560,26042,70273,334230,16885,61803,926466,21045525,890206,260120,2122816,1165839,1726794,18140,,msa,18140,,2024
